Date,base,weather,econ,dist,price,promotion,m_Wow_TV,m_Wow_OLV,m_Wow_Social,m_Amaze_Tot,m_Celeb_TV,m_Celeb_Outdoor,m_Celeb_Display,comp,model1,model,diff
2024-06-04,669549.8839619909,-48443.37778962578,100153.4241250502,0.0,0.0,117451.51629350416,0.0,0.0,0.0,0.0,4050.266225210391,0.0,11375.437280269689,-7094.034005560563,847043.116090839,843203.4604645711,-3839.6556262678932
2024-06-11,669549.8839619909,-44604.2076703175,92349.41538814118,0.0,0.0,48409.49111985578,0.0,0.0,0.0,0.0,3445.0040455812123,0.0,11609.317025752971,-3860.747512919246,776898.1563580853,777500.5927898698,602.4364317844156
2024-06-18,725314.730459294,-37457.17139032902,94132.95856722607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1228.242339870776,0.0,9680.084227850894,-4368.633963334956,788530.2102405778,792516.4526431956,3986.2424026178196
2024-06-25,669549.8839619909,46417.06836494652,95180.13128864404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5180.897104764124,805966.1865108174,801332.7229816047,-4633.463529212633
2024-07-02,669549.8839619909,-12072.8571119142,88343.15152001195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3889.078707498731,741931.09966259,743771.3859589193,1840.2862963293446
2024-07-09,669549.8839619909,-7080.988760720356,87308.25953127991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17488.48119264352,732288.673539907,735058.5085537848,2769.8350138778333
2024-07-16,669549.8839619909,-45512.75151691737,83463.91146504274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10886.123389129527,696614.9205209868,702692.4899078918,6077.569386905059
2024-07-23,725314.730459294,31262.664802883985,100561.87944114045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7993.19067223242,849146.0840310861,846642.2938243021,-2503.790206783917
2024-07-30,669549.8839619909,-11522.513013438904,88340.93240170146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4452.257002159837,741916.0463480937,743752.7029408006,1836.6565927069169
2024-08-06,669549.8839619909,-28887.133445308078,85146.59320602682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13505.886166023789,712303.4575566859,716859.1854477944,4555.727891108487
2024-08-13,669549.8839619909,-1674.3639159863815,89305.87900394981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6231.506248819875,750949.8928011345,751876.7019082592,926.809107124689
2024-08-20,725314.730459294,-67258.74861721473,116629.40213296039,0.0,0.0,217199.19576431694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7185.079208083102,984699.5005312735,981916.6576635333,-2782.842867740197
2024-08-27,684052.2085934408,60220.943660983816,124553.96085281903,0.0,0.0,231957.11914609163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8822.36470231833,1091961.867551017,1048634.4498270496,-43327.41772396746
2024-09-03,703878.4405911624,-35078.387401376385,117653.6049142885,0.0,0.0,219106.57088873396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1005560.2289928085,990539.5413739793,-15020.687618829194
2024-09-10,703878.4405911624,-10014.444806079147,120630.63215704856,0.0,0.0,224650.69536395697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1039145.3233060888,1015603.4839692765,-23541.839336812263
2024-09-17,703878.4405911624,-11235.029307173449,120485.65443464823,0.0,0.0,224380.70302812022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1037509.7687467574,1014382.8994681841,-23126.869278573315
2024-09-24,767968.3556952381,-73622.19328211178,106490.42283785692,0.0,0.0,91207.48793228064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,892044.0731832639,896555.3981569511,4511.32497368718
2024-10-01,739967.0599557166,23413.445002804277,102518.86484812945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,865899.3698066503,863118.3841993304,-2780.985607319977
2024-10-08,739967.0599557166,36626.227817776846,104088.24341829226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,880681.5311917857,876331.1670143044,-4350.364177481271
2024-10-15,739967.0599557166,1777.2838654234074,99948.98020648432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,841693.3240276243,841482.223061951,-211.10096567333676
2024-10-22,773473.4817084081,20747.478537539137,106718.4358818389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900939.3961277861,898475.0667993112,-2464.329328474938
2024-10-29,766872.0413123954,-7731.854237682885,102445.95003678987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,861586.1371115024,862504.5058244498,918.3687129474711
2024-11-05,777905.9824017899,-30840.237512661028,101188.42974553781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,848254.1746346666,851917.2945488357,3663.119914169074
2024-11-12,777905.9824017899,1203.033364818897,104994.44270565757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,884103.4584722663,883960.5654263141,-142.89304595219437
2024-11-19,842695.490602843,-10515.99588408717,112335.26625218091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,944514.7609709367,945763.8224907949,1249.0615198581945
2024-11-26,669549.8839619909,-42442.66588694905,85205.34018885903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,712312.5582639009,717353.7832076782,5041.2249437773135
2024-12-03,548181.0807194767,-4207.183378785849,73387.92038264009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,617361.8177233309,617861.5355744364,499.71785110549536
2024-12-10,548181.0807194767,-6536.572596388985,73111.2418380162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,614755.7499611039,615532.1463568322,776.3963957283413
2024-12-17,548181.0807194767,-19042.716025698348,71625.79598091054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600764.1606746889,603026.0029275229,2261.8422528340016
2024-12-24,294890.96316767996,-4870.331596960488,39168.9591938142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,329189.59076453367,329768.07556557056,578.4848010368878
