Date,C,D_JAN,D_FEB,D_MAR,D_APR,D_MAY,D_SEP,D_OCT,D_NOV,D_DEC,SCHOOL_EASTER,SCHOOL_HT_FEB,SCHOOL_HT_MAY,SCHOOL_HT_OCT,PAYDAY_25,BH_NY,BH_XMAS,DAY_VALENTINE,WW_NAT_DLTA_MAXTEMP,WW_NAT_DLTA_RAIN,WW_NAT_DLTA_SUN,RSI_NFOOD_VOL_SA,Dist_XF,Price_SE_XF,Prom_TFT,POS_FSDU,m_Wow_TV,m_Wow_OLV,m_Wow_Social,m_Amaze_Tot,m_Celeb_TV,m_Celeb_Outdoor,m_Celeb_Display,comp_Lor_Tot,comp_no7_Tot,model,actual
2022-05-17,12.0,-0.0,-0.0,0.0,0.0,0.1,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.75,-0.00519863101078437,-0.00092513000548318,-0.00391941398674001,4.686750172980514,-0.1896489281840873,-4.025601522881101,0.06428571428571428,0.0,0.0,0.0,0.0,6.341650831460073e-38,0.0,0.0,0.0,-0.00456932,-0.00519124,637928.6365912356,620862.0869075124
2022-05-24,12.0,-0.0,-0.0,0.0,0.0,0.1,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0357142857142857,-0.0,0.08,-0.0,-0.0,0.75,0.0206712456538603,0.01944976102551446,0.0198746514698541,4.686750172980514,-0.1896489281840873,-4.025601522881101,0.0,0.0,0.0,0.0,0.0,5.707485748314065e-45,0.0,0.0,0.0,-0.0041585,-0.00795596,669085.1659359874,682461.5009288684
2022-05-31,12.0,-0.0,-0.0,0.0,0.0,0.0142857142857142,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.75,0.0116356185363445,-0.00784269623874968,0.0264073909859636,4.686750172980514,-0.1896489281840873,-4.025601522881101,0.0,0.0,0.0,0.0,0.0,5.1367371734826586e-52,0.0,0.0,0.0,-0.00640782,-0.00802326,568953.8880465842,592029.214494558
2022-06-07,12.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.75,-0.013909618528088502,0.00726362886798418,0.000103387615097047,4.697749367281185,-0.1896489281840873,-4.025601522881101,0.04285714285714285,0.0,0.0,0.0,0.0,4.623063456134392e-59,0.0,0.0,0.0,-0.0005045,-0.0073472400000000005,574331.3175337958,572447.7929016894
2022-06-14,12.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.75,-0.00372054441056966,-0.0011259591282465479,-0.00626161181078042,4.697749367281185,-0.1896489281840873,-4.025601522881101,0.15,0.05714285714285714,0.0,0.0,0.0,4.160757110520953e-66,0.0,0.0,0.0,-0.00755822,-0.00572,670149.0558280835,655170.2305134677
2022-06-21,12.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.08,-0.0,-0.0,0.75,0.0217056714955148,0.0163472122117379,0.0058433233852410406,4.697749367281185,-0.1896489281840873,-4.025601522881101,0.15,0.1,0.0,0.0,0.0,3.7446813994688574e-73,0.0,0.0,0.0,-0.00619808,-0.0052456000000000004,802070.2233549972,819427.2740184864
2022-06-28,12.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.75,0.0447043465827887,-0.0030759527228488197,0.00843455377852143,4.697749367281185,-0.1896489281840873,-4.025601522881101,0.15,0.1,0.0,0.0,0.0,3.3702132595219715e-80,0.0,0.0,0.0,-0.00947136,-0.0059824,742002.6576298252,812926.1889272255
2022-07-05,12.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.75,-0.00623749574194584,-0.0294568500443406,-0.010908124494368102,4.7140245909001735,-0.1896489281840873,-4.025601522881101,0.15,0.1,0.0,0.0,0.0,3.0331919335697745e-87,0.0,0.0,0.0,-0.000499,-0.00555882,691151.170575365,649093.1615087261
2022-07-12,12.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.75,-0.0036810633931841303,-0.053231701858590996,-0.009194771092833431,4.7140245909001735,-0.1896489281840873,-4.025601522881101,0.06428571428571428,0.04285714285714286,0.0,0.0,0.0,2.729872740212797e-94,0.0,0.0,0.0,-0.0017666000000000001,-0.0046597,587354.104052687,556991.0995938058
2022-07-19,12.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.08,-0.0,-0.0,0.75,-0.00961749546144389,-0.01782759594517578,-0.00195289450697017,4.7140245909001735,-0.1896489281840873,-4.025601522881101,0.0,0.0,0.0,0.0,0.0,2.4568854661915172e-101,0.0,0.0,0.0,-0.00267504,-0.00550894,591958.7153923182,588916.8413885694
2022-07-26,12.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.75,-0.0197350240499942,-0.0301338676780974,-0.011080276428557202,4.7140245909001735,-0.1896489281840873,-3.990648968338318,0.0,0.0,0.0,0.0,0.0,2.2111969195723655e-108,0.0,0.0,0.0,-0.00801316,-0.0101029,542889.7101487556,575002.2519469407
2022-08-02,12.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.75,0.0016462069899885602,0.009419893686290261,0.004368725659901321,4.701389043728634,-0.1896489281840873,-3.990648968338318,0.0,0.0,0.0,0.0,0.0,1.990077227615129e-115,0.0,0.0,0.0,-0.0035253,-0.00578446,583743.0683468252,608678.0897000607
2022-08-09,12.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.75,0.00254432631636951,0.01487600430146886,-0.00836631446682912,4.701389043728634,-0.1896489281840873,-3.990648968338318,0.0,0.05714285714285714,0.0,0.0,0.0,1.791069504853616e-122,0.0,0.0,0.0,-0.00729646,-0.00417566,612813.4836428592,601028.1383278405
2022-08-16,12.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.75,0.00616960145900774,-0.00088673908050658,0.0029363080432690605,4.701389043728634,-0.1896489281840873,-3.990648968338318,0.0,0.1,0.0,0.0,0.0,1.6119625543682544e-129,0.0,0.0,0.0,-0.002248,-0.006736,640706.2212277706,664049.0945280715
2022-08-23,12.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.08,-0.0,-0.0,0.75,-0.00398040137863383,0.001134378487764066,-0.00442491810217882,4.701389043728634,-0.1896489281840873,-3.990648968338318,0.0,0.1,0.0,0.0,0.0,1.450766298931429e-136,0.0,0.0,0.0,-0.00283326,-0.00494804,684222.8216578158,686039.2333810888
2022-08-30,12.0,-0.0,-0.0,0.0,0.0,0.0,0.0357142857142857,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.75,-0.013478793077813401,-0.041109232967428,-0.014765109770339499,4.701389043728634,-0.1896489281840873,-3.990648968338318,0.0,0.1,0.0,0.0,0.0,1.305689669038286e-143,0.0,0.0,0.0,-0.0039267,-0.0065404,613530.463468029,600988.6625495167
2022-09-06,12.0,-0.0,-0.0,0.0,0.0,0.0,0.05,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.75,0.00667581138685466,0.024061667790879603,0.0162059279094444,4.706823839714591,-0.1896489281840873,-3.990648968338318,0.0857142857142857,0.1,0.0,0.0,0.0,1.1751207021344573e-150,0.0,0.0,0.0,-0.00551744,-0.00048694,769256.1254154874,846407.8775160675
2022-09-13,12.0,-0.0,-0.0,0.0,0.0,0.0,0.05,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.75,-0.006651507001188351,0.0315238280541646,-0.00687786048344655,4.706823839714591,-0.1896489281840873,-3.990648968338318,0.15,0.1,0.0,0.0,0.0,1.0576086319210116e-157,0.0,0.0,0.0,-0.0053252,-0.00057572,797007.5922496809,830343.3173724884
2022-09-20,12.0,-0.0,-0.0,0.0,0.0,0.0,0.05,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.08,-0.0,-0.0,0.75,0.00366907427209319,0.036656092965067,0.00226185798387245,4.706823839714591,-0.1896489281840873,-3.990648968338318,0.15,0.1,0.0,0.0,0.0,9.518477687289105e-165,0.03245824228925678,0.0,0.0017325863373235995,-0.0053271,-0.00045180000000000003,915774.0079818451,943397.5743722968
2022-09-27,12.0,-0.0,-0.0,0.0,0.0,0.0,0.02857142857142855,0.0428571428571428,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.75,0.00529212833211458,0.0315222160107776,-0.00816145672577083,4.706823839714591,-0.1896489281840873,-3.990648968338318,0.15,0.1,0.0,0.0,0.0,8.566629918560195e-172,0.012924360059242176,0.0,0.0083318748243396,-0.0051931,-0.00375732,838117.1921505147,905270.4966268461
2022-10-04,12.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.1,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.75,-0.00144333297555302,-0.0056078303019119,-0.00275193466828162,4.720282993088596,-0.1896489281840873,-3.990648968338318,0.15,0.04285714285714286,0.0,0.0,0.0,7.709966926704175e-179,0.01724346035716963,0.0,0.008933268653252,-0.00655226,-0.0001271,800135.6145636236,806570.0670275887
2022-10-11,12.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.1,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.75,0.000648258608776158,0.0482381103634336,0.00512026720119834,4.720282993088596,-0.1896489281840873,-3.990648968338318,0.15,0.0,0.0,0.0,0.0,6.9389702340337575e-186,0.013365971833151611,0.0,0.0062211427274208,-0.00571772,-0.0,812491.8215089026,713734.1103236516
2022-10-18,12.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.1,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.75,0.00608154327037173,0.012672684609618422,-0.013458454785307501,4.720282993088596,-0.1896489281840873,-3.990648968338318,0.15,0.0,0.0,0.0,0.0,6.245073210630382e-193,0.01882813910924121,0.0,0.009937538324336397,-0.00469372,-0.0,781798.9013790245,782962.1377253012
2022-10-25,12.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.1,0.0,-0.0,-0.0,-0.0,-0.0,-0.0357142857142857,0.08,-0.0,-0.0,0.75,0.030698428464622198,0.00815957231497658,-0.00786627438849817,4.720282993088596,-0.1896489281840873,-3.990648968338318,0.15,0.0,0.0,0.0,0.0,5.620565889567343e-200,0.01222421064401666,0.0,0.010155254186523199,-0.00749626,-0.00299022,828320.5714894899,736994.4068864309
2022-11-01,12.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.15,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.75,-0.00458823424469819,-0.0379820182364708,-0.0019532659970067103,4.719391330078114,-0.1896489281840873,-3.990648968338318,0.06428571428571428,0.0,0.0,0.0,0.0,5.058509300610609e-207,0.0037178822335424385,0.0019558799999999997,0.012392940778474797,-0.00268412,-0.00042496,710563.2556863216,688942.4080278887
2022-11-08,12.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.15,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.75,-0.0014170405548555802,-0.028979632658148402,-0.00671181195147043,4.719391330078114,-0.1896489281840873,-3.990648968338318,0.0,0.0,0.0,0.0,0.0,4.552658370549548e-214,0.00235938564639708,0.013047051272727272,0.010521956357583599,-0.00227896,-0.00046760000000000004,676824.1583968763,652689.4177198074
2022-11-15,12.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.15,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.75,0.026462483660664404,-0.0379833174496424,0.0007477633034877621,4.719391330078114,-0.1896489281840873,-3.990648968338318,0.0,0.0,0.0,0.0,0.0,4.0973925334945934e-221,0.0,0.017577874909090907,0.0056946738859319996,-0.00075048,-0.00076136,693898.5670824359,658306.5240547796
2022-11-22,12.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.15,-0.0,-0.0,-0.0,-0.0,-0.0,0.08,-0.0,-0.0,0.75,0.0036533128959066303,-0.063419866425172,0.000149717744949785,4.719391330078114,-0.1896489281840873,-3.990648968338318,0.0,0.0,0.0,0.0,0.0,3.687653280145134e-228,0.0,0.004368153818181817,0.007826032090016,-0.00070904,-0.00101004,707824.6720631871,714847.8941465844
2022-11-29,12.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.042857142857142747,-0.1428571428571428,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.75,-0.010935204426498599,-0.0423642750723932,-0.000549688723536469,4.719391330078114,-0.1896489281840873,-3.990648968338318,0.0,0.0,0.0,0.0,0.0,3.31888795213062e-235,0.0,0.00249396,0.0078112795701799995,-0.00458686,-0.00509334,506798.77226548403,486077.09452139714
2022-12-06,12.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.75,0.00563324780270569,0.019526972353043598,0.00317121665703413,4.722063937459591,-0.1896489281840873,-3.990648968338318,0.0,0.0,0.0,0.0,0.0,2.986999156917558e-242,0.0,0.00043307999999999997,0.004937766930656,-0.0033802,-0.0022275,498750.1882753756,490309.30832953827
2022-12-13,12.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.75,-0.0300287744189777,0.01953666748225234,0.0018863257459745101,4.722063937459591,-0.1896489281840873,-3.990648968338318,0.0,0.0,0.0,0.0,0.0,2.6882992412258025e-249,0.0,0.0,0.0051733804106176,-0.00397706,-0.00299542,479913.5008858166,479817.4867153445
2022-12-20,12.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,-0.0,-0.0,-0.0,-0.0,0.08,-0.0,-0.7,0.75,-0.0322627581771944,-0.000201992004456904,0.005959442660025091,4.722063937459591,-0.1896489281840873,-3.990648968338318,0.0,0.0,0.0,0.0,0.0,2.4194693171032223e-256,0.0,0.0,0.006549719836272599,-0.0044056,-0.0040487,253560.09961201122,250367.84428617026
2022-12-27,12.0,-0.042857142857142747,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1428571428571428,-0.0,-0.0,-0.0,-0.0,0.0,-0.5,-0.0,0.75,-0.0320913025613458,0.004549803498809061,0.003250436229562,4.722063937459591,-0.1896489281840873,-4.035095671000987,0.0857142857142857,0.0,0.0,0.0,0.0,2.1775223853929e-263,0.0,0.0,0.005521501943788,-0.00288148,-0.00486216,302793.44046617177,295759.1054172516
2023-01-03,12.0,-0.15,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.75,-0.0600182504141444,0.033670279286488,0.0165918586047871,4.6709579265260945,-0.1896489281840873,-4.035191316475119,0.15,0.0,0.0,0.0,0.0,1.9597701468536097e-270,0.004449164353741496,0.0,0.0068031957455279984,-0.00407858,-0.00592026,533713.837483995,505584.03905738326
2023-01-10,12.0,-0.15,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.75,-0.0365050488770964,-0.012229983159289779,-0.0145336005728817,4.6709579265260945,-0.1896489281840873,-4.035191316475119,0.15,0.0,0.0,0.0,0.0,1.7637931321682487e-277,0.011189805442176869,0.0,0.0034031015887119997,-0.00286682,-0.00853138,506887.19172546803,526268.8335879928
2023-01-17,12.0,-0.15,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.75,-0.012144534935409498,-0.00475366882704876,-0.00732125540423717,4.6709579265260945,-0.1896489281840873,-4.035191316475119,0.15,0.0,0.0,0.0,0.0,1.5874138189514238e-284,0.011065712925170066,0.0,0.0,-0.00040732,-0.0077887600000000005,526900.9481194582,516136.87252120324
2023-01-24,12.0,-0.15,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.08,-0.0,-0.0,0.75,-0.025089430665228,0.0208060959543592,-0.0005447269991158071,4.6709579265260945,-0.1896489281840873,-4.035191316475119,0.06428571428571428,0.0,0.0,0.0,0.0,1.4286724370562814e-291,0.0043835972789115635,0.0,0.0,-0.00252686,-0.01057184,528004.577269333,530185.0916784123
2023-01-31,12.0,-0.021428571428571297,-0.0857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.75,-0.015481275595137001,-7.74850909216554e-05,-0.0053152306997530695,4.6709579265260945,-0.1896489281840873,-4.035191316475119,0.0,0.0,0.0,0.0,0.0,1.2858051933506533e-298,0.0,0.0,0.006692852384567996,-0.00482448,-0.00977342,469862.6917180668,445443.8564188285
2023-02-07,12.0,-0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.75,-0.032564048370766305,0.0263272492268074,-0.000694207632009283,4.725616339063959,-0.1896489281840873,-4.035191316475119,0.0,0.0,0.0,0.0,0.0,1.157224674015588e-305,0.0,0.0,0.011702707152423998,-0.00277136,-0.00683494,511929.1393728925,509328.89272715116
2023-02-14,12.0,-0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0357142857142857,-0.0,-0.0,0.0,-0.0,-0.0,1.0,-0.0297005627581515,-0.00525030239033394,-0.00628587844042213,4.725616339063959,-0.1896489281840873,-4.035191316475119,0.0,0.0,0.0,0.0,0.0,1.041502206613e-312,0.0,0.0,0.010316421156956,-0.0001718,-0.00714734,613430.5576478419,614995.4491623302
2023-02-21,12.0,-0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.08,-0.0,-0.0,1.0,-0.022267870552840997,-0.054368283530004,-0.0178700025361719,4.725616339063959,-0.1896489281840873,-4.035191316475119,0.0,0.0,0.0,0.0,0.0,9.3734e-320,0.0,0.0,0.010007566430075998,-0.00307722,-0.00777082,650456.344641297,635507.5628046542
2023-02-28,12.0,-0.0,-0.0142857142857142,0.06857142857142856,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,1.0,-0.013987917107769601,0.026936288239219598,0.015145343123573601,4.725616339063959,-0.1896489281840873,-4.035191316475119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036091199999999995,0.008294947307476,-0.00679348,-0.0106599,788278.0880910172,746119.411087291
2023-03-07,12.0,-0.0,-0.0,0.08,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,1.0,-0.0154564935675232,0.029302051919055598,0.015828050927756,4.729156165769083,-0.1896489281840873,-4.035191316475119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014354999999999998,0.005582956063547999,-0.0034075200000000003,-0.0055803400000000005,826487.1316683283,821973.3703006548
2023-03-14,12.0,-0.0,-0.0,0.08,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,1.0,0.0140845309459788,0.0036800575112666003,-0.002011180547445,4.729156165769083,-0.1896489281840873,-4.035191316475119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00224964,0.0070571763259880006,-0.0027581,-0.00522538,807253.2102177554,784838.8224362152
2023-03-21,12.0,-0.0,-0.0,0.08,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.08,-0.0,-0.0,1.0,0.00468128228422301,-0.01852424497461566,-0.00932341415524443,4.729156165769083,-0.1896489281840873,-4.035191316475119,0.0857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.00428556,0.008445996048199997,-0.00577758,-0.00534602,916641.5549750426,791070.1330534305
2023-03-28,12.0,-0.0,-0.0,0.04571428571428568,0.0428571428571428,0.0,0.0,0.0,0.0,-0.0,-0.0357142857142857,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,1.0,-0.0243579782179648,-0.0709528471227506,-0.015453820863027901,4.729156165769083,-0.1896489281840873,-4.035191316475119,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0019379999999999998,0.013059752456983997,-0.00808352,-0.00947738,801183.4853923086,820089.7158443454
2023-04-04,12.0,-0.0,-0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.0,-0.0357142857142857,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,1.0,0.0153560719583431,0.01903797112917814,0.00420694736874954,4.721173861744398,-0.1896489281840873,-4.035191316475119,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003215236772344,-0.0028204000000000003,-0.00964608,927241.2683575258,952478.9386539614
2023-04-11,12.0,-0.0,-0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,1.0,0.007248623883069219,0.0326823333928984,0.0239219779623446,4.721173861744398,-0.1896489281840873,-4.035191316475119,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032720321454679994,-0.00041386,-0.00806454,989524.8767822558,1030558.4908026748
2023-04-18,12.0,-0.0,-0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,1.0,-0.00028863594139809503,0.025378508756738197,0.026648756872651,4.721173861744398,-0.1896489281840873,-4.1536307421091525,0.06428571428571428,0.05714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.00186510704346,-0.00341612,-0.00890328,839538.0672446154,788043.346046231
2023-04-25,12.0,-0.0,-0.0,0.0,0.0857142857142857,0.0142857142857142,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.08,-0.0,-0.0,1.0,0.0128852151756162,0.00068693264659416,-0.0182151150086599,4.721173861744398,-0.1896489281840873,-4.1536307421091525,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.00968733192982456,0.0,-0.00979706,-0.01110484,840739.0926779906,803685.5080250273
2023-05-02,12.0,-0.0,-0.0,0.0,0.0,0.1,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,1.0,-0.0292980227466586,0.0207956580745756,-0.0183174709232498,4.722063937459591,-0.1896489281840873,-4.1536307421091525,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.018080903781369787,0.00255311085018,-0.00641072,-0.00683514,774019.6858805026,746307.4645382089
2023-05-09,12.0,-0.0,-0.0,0.0,0.0,0.1,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,1.0,-0.0318621134090614,0.026400620875381402,-0.0008881694699597651,4.722063937459591,-0.20082919618278874,-4.1536307421091525,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.02522868162851382,0.01108124285528,-0.00569026,-0.00685264,794145.0146473028,816890.6646424029
2023-05-16,12.0,-0.0,-0.0,0.0,0.0,0.1,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,1.0,0.0291300823623722,0.0294598793506866,0.0145980727188794,4.722063937459591,-0.20082919618278874,-4.1536307421091525,0.0857142857142857,0.1,0.0,0.0,0.0,0.0,0.0,0.02158092067388502,0.012586039673183998,-0.008668480000000001,-0.00808644,930910.4452745152,916909.610101147
2023-05-23,12.0,-0.0,-0.0,0.0,0.0,0.1,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.08,-0.0,-0.0,1.0,0.00464379349520234,0.01087730902406694,0.0162480181463877,4.722063937459591,-0.20082919618278874,-4.1536307421091525,0.15,0.1,0.0,0.0,0.0,0.0,0.0,0.0028232789738904,0.0048209299129680005,-0.007955180000000001,-0.00765974,1005909.2418470201,1047762.5447339573
2023-05-30,12.0,-0.0,-0.0,0.0,0.0,0.028571428571428498,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0357142857142857,-0.0,0.0,-0.0,-0.0,1.0,0.018972286267539402,0.01796515748707636,0.0139245994223818,4.722063937459591,-0.20082919618278874,-4.1536307421091525,0.15,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.008716911257456,-0.00806636,-0.01347618,846188.6095402065,867215.4063487981
2023-06-06,12.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,1.0,-0.007194188940640171,-0.013424962087262739,-0.0253206227935577,4.7318028369214575,-0.20082919618278874,-4.1536307421091525,0.15,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.012832690117639997,-0.00415102,-0.01087298,789544.7676938908,764081.7088518724
2023-06-13,12.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,1.0,-0.00216568743583168,0.025908961467012,0.0167719526534241,4.7318028369214575,-0.20082919618278874,-4.1536307421091525,0.15,0.05714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.014435710778079999,-0.00078534,-0.011198660000000001,828566.7610542324,823836.9847958054
2023-06-20,12.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.08,-0.0,-0.0,1.0,0.0286574494391808,0.036433907950397,0.037792921912698,4.7318028369214575,-0.20082919618278874,-4.1536307421091525,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007222095872551998,-0.00018148,-0.01501488,892920.574705851,848418.9523135583
2023-06-27,12.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,1.0,0.0336313033539892,0.01165449019935174,0.017150658619145102,4.7318028369214575,-0.20082919618278874,-4.1536307421091525,0.15,0.0,0.0,0.0,0.0,0.0,0.006390072539145599,0.0,0.009057684382679999,-0.0134942,-0.0145919,787911.4644145182,800009.3701069345
2023-07-04,12.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,1.0,0.0185944936965411,0.01592479540585366,-0.00202350140997195,4.749270529961848,-0.20082919618278874,-4.1536307421091525,0.15,0.0,0.0,0.0,0.0,0.0,0.004815000480515998,0.0,0.013582565193463994,-0.0,-0.00332108,800012.6868095923,792003.0831569284
