Date,base,weather,econ,dist,price,promotion,m_wow_tv,m_wow_olv,m_wow_social,m_amaze_tot,m_celeb_tv,m_celeb_outdoor,m_celeb_display,comp,model
2024-09-24,1210714.2857142857,-31567.621497744847,136000.0,0.0,0.0,42914.28571428571,3.728732752514e-24,2.735267315829079e-35,2.701603932790524e-53,7.569185947644098e-16,54.08496913550836,0.007739701371008968,0.014257820948832243,0.0,1358115.0568974842
2024-10-01,1213000.0,11000.516770449176,136000.0,0.0,0.0,0.0,2.6101129267598e-24,1.6411603894974477e-35,1.350801966395262e-53,5.298430163350868e-16,37.85947839485585,0.0054177909597062784,0.005703128379532897,0.0,1360038.3873697636
2024-10-08,1213000.0,17077.39870544195,136000.0,0.0,0.0,0.0,1.8270790487318597e-24,9.846962336984685e-36,6.75400983197631e-54,3.7089011143456084e-16,26.50163487639909,0.0037924536717943943,0.002281251351813159,0.0,1366103.9064140234
2024-10-15,1213000.0,845.7283364575201,136000.0,0.0,0.0,0.0,1.2789553341123019e-24,5.90817740219081e-36,3.377004915988155e-54,2.5962307800419256e-16,18.55114441347936,0.002654717570256076,0.0009125005407252637,0.0,1349864.2830480891
2024-10-22,1216428.5714285714,9345.069791214359,136000.0,0.0,0.0,0.0,8.952687338786111e-25,3.544906441314486e-36,1.6885024579940775e-54,1.8173615460293477e-16,12.985801089435553,0.0018583022991792532,0.0003650002162901055,0.0,1361786.6292441776
2024-10-29,1241571.4285714284,-3569.7919787835917,136000.0,0.0,0.0,0.0,6.266881137150277e-25,2.1269438647886916e-36,8.442512289970388e-55,1.2721530822205433e-16,9.090060762604885,0.0013008116094254771,0.0001460000865160422,0.0,1374010.728100219
2024-11-05,1253000.0,-14224.446910840534,136000.0,0.0,0.0,0.0,4.386816796005194e-25,1.276166318873215e-36,4.221256144985194e-55,8.905071575543802e-17,6.363042533823419,0.0009105681265978339,5.840003460641689e-05,0.0,1374781.9171006614
2024-11-12,1253000.0,544.7540510151507,136000.0,0.0,0.0,0.0,3.0707717572036356e-25,7.656997913239289e-37,2.110628072492597e-55,6.233550102880661e-17,4.454129773676393,0.0006373976886184838,2.3360013842566758e-05,0.0,1389549.2088415464
2024-11-19,1285000.0,-4423.0753950463095,136000.0,0.0,0.0,0.0,2.1495402300425446e-25,4.594198747943573e-37,1.0553140362462985e-55,4.3634850720164625e-17,3.117890841573475,0.0004461783820329386,9.344005537026704e-06,0.0,1416580.0429513177
2024-11-26,1133000.0,-22992.57074898969,136000.0,0.0,0.0,0.0,1.504678161029781e-25,2.756519248766144e-37,5.276570181231492e-56,3.054439550411524e-17,2.1825235891014323,0.000312324867423057,3.737602214810682e-06,0.0,1246009.612090662
2024-12-03,973000.0,-2714.474953278619,136000.0,0.0,0.0,0.0,1.0532747127208466e-25,1.6539115492596862e-37,2.638285090615746e-56,2.1381076852880666e-17,1.5277665123710025,0.0002186274071961399,1.4950408859242729e-06,0.0,1106287.0530333563
2024-12-10,973000.0,-4225.35798842602,136000.0,0.0,0.0,0.0,7.372922989045927e-26,9.923469295558117e-38,1.319142545307873e-56,1.4966753797016466e-17,1.0694365586597017,0.00015303918503729793,5.980163543697092e-07,0.0,1104775.7116017698
2024-12-17,973000.0,-12436.099548743523,136000.0,0.0,0.0,0.0,5.161046092332148e-26,5.95408157733487e-38,6.595712726539365e-57,1.0476727657911525e-17,0.748605591061791,0.00010712742952610855,2.392065417478837e-07,0.0,1096564.649164214
2024-12-24,725000.0,-5864.38448215184,136000.0,0.0,0.0,0.0,3.612732264632503e-26,3.572448946400921e-38,3.2978563632696827e-57,7.333709360538067e-18,0.5240239137432537,7.498920066827598e-05,9.568261669915348e-08,0.0,855136.1396168468
