Date,base,weather,econ,dist,price,promotion,m_wow_tv,m_wow_olv,m_wow_social,m_amaze_tot,m_celeb_tv,m_celeb_outdoor,m_celeb_display,comp,model,model_og,diff
2024-01-02,439113.0823367665,-21694.789812580893,80202.42056837972,34178.745071934914,0.0,84367.02157143176,0.0,0.0,0.0,0.0,447.98275136587114,4313.950643220438,3131.940437082245,-4996.794805652864,619063.5587619477,619063.5587619488,-1.1641532182693481e-09
2024-01-09,438663.96590727335,-17400.292098852435,80307.21523787435,34223.403952155415,0.0,84477.25782214795,0.0,0.0,0.0,0.0,314.0325159998511,3026.9515989906686,2491.6203519728933,-5597.0684660440775,620507.086821518,620507.086821518,0.0
2024-01-16,433197.1403704358,8201.447617409687,82479.16104087836,35148.991750938076,0.0,86761.98435677652,0.0,0.0,0.0,0.0,225.7855088059363,2177.80457524502,1574.9216406762632,-4435.841698664463,645331.395162501,645331.3951625013,-2.3283064365386963e-10
2024-01-23,467112.6524586835,916.5851421363459,92923.12293031275,39599.749077590575,0.0,131213.57228486033,0.0,0.0,0.0,0.0,178.07267561170377,1718.401176079036,1173.9656428742164,-4420.816278476284,730415.3051096721,730415.3051096748,-2.6775524020195007e-09
2024-01-30,447618.5347231583,-9917.421445300954,91245.08602466402,38884.64353323154,0.0,152423.547106025,0.0,0.0,0.0,0.0,122.40454512539557,1181.5931108254977,461.33793460981366,-5981.708490170021,716038.0170421686,716038.0170421698,-1.1641532182693481e-09
2024-02-06,456821.7153388613,-12476.018198788497,79353.56228350129,38706.845941681684,0.0,151726.60000535866,0.0,0.0,0.0,0.0,85.29367340664055,823.5451738126857,183.72830595230587,-6771.901712773753,708453.3708110122,708453.3708110136,-1.3969838619232178e-09
2024-02-13,590651.7296794027,-32711.908523107573,100714.00776583962,49125.98087070636,0.0,192568.46865463597,0.0,0.0,0.0,0.0,75.77857089462152,731.7911703372829,93.28126236029128,-8306.406249883368,892942.7232011858,892942.7232011858,0.0
2024-02-20,612174.5977126728,-14509.48508520252,106754.90139926145,52072.59010273525,0.0,204118.85436660406,0.0,0.0,0.0,0.0,56.22740839553953,543.0476349564625,39.55180540443513,-6673.727913152563,954576.5574316748,954576.5574316767,-1.862645149230957e-09
2024-02-27,658910.1892997546,6363.723381218122,118639.49400559514,57869.62153844502,0.0,226842.58316614578,0.0,0.0,0.0,0.0,15991.282834630263,422.48935732132816,3382.196470663647,-16146.708881611374,1072274.8711721622,1072274.8711721625,-2.3283064365386963e-10
2024-03-05,687994.0457101946,7618.737840796385,126135.88322116315,61941.51899349754,0.0,242803.97556056717,0.0,0.0,0.0,0.0,31343.715396093627,316.5715368558191,15391.9824585401,-16331.505712586853,1157214.9250051214,1157214.9250051233,-1.862645149230957e-09
2024-03-12,680632.8439394248,15810.048208712233,128227.35811134084,62968.579083982164,0.0,246829.93871357664,0.0,0.0,0.0,0.0,41461.04600595684,225.28420112163346,14592.986350681054,-1622.1647243769792,1189125.9198904193,1189125.9198904214,-2.0954757928848267e-09
2024-03-19,746277.7349597699,77057.89410263232,128152.29022683429,62931.71551530269,0.0,113452.2967440097,0.0,0.0,0.0,0.0,40539.49849915254,157.61139272671588,10579.376143085981,-4982.421330877601,1174165.9962526364,1174165.9962526388,-2.3283064365386963e-09
2024-03-26,719704.310705442,10573.53762536389,103292.2485492016,50723.700599719414,0.0,0.0,0.0,0.0,0.0,0.0,22999.441959859192,88.92752667248884,8335.1654522238,-4639.74356487182,911077.5888536107,911077.5888536106,1.1641532182693481e-10
2024-04-02,730929.5923651446,64736.45458708996,108418.77576903791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16412.22472951236,63.213594855535106,6697.703530656329,-3181.478035345577,924076.4865409511,924076.4865409544,-3.3760443329811096e-09
2024-04-09,735426.8709909519,34488.51702371715,104284.84003006566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11080.5445871589,42.56275394701306,3238.693878753463,-5155.406375010475,883406.6228895836,883406.6228895852,-1.6298145055770874e-09
2024-04-16,704509.8960152983,101092.30149890657,107170.46323316598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7986.177591565635,30.618566016397377,1332.8003735270652,-7679.639102336165,914442.618176144,914442.6181761455,-1.5133991837501526e-09
2024-04-23,766799.9677678443,70966.41391125182,111737.06006709802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5836.299509768439,22.34638260733511,556.0832241675325,-7003.499558191961,948914.6713045456,948914.6713045437,1.862645149230957e-09
2024-04-30,737944.0473909024,24280.0649548659,101980.61868625878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3732.1670203259564,14.276679821416316,203.04730072562074,-7213.650829177313,860940.5712037229,860940.5712037258,-2.9103830456733704e-09
2024-05-07,738916.704523512,18548.87703101765,101010.04348177378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2589.3433490063107,9.898588236045931,80.45164751291259,-9531.03034195914,851624.2882790997,851624.2882791057,-5.9371814131736755e-09
2024-05-14,734614.8491197586,-1438.4354844709183,106619.49979821095,0.0,0.0,73735.52009307487,0.0,0.0,0.0,0.0,1914.0722737422655,7.313817843960667,33.968732514174164,-11304.691424611074,904182.0969260628,904182.0969260643,-1.5133991837501526e-09
2024-05-21,792639.0219341335,-13602.059178287833,121749.52934138791,0.0,0.0,142777.61298817213,0.0,0.0,0.0,0.0,1530.4742885391588,5.846195855266455,3710.1943478215976,-12203.07350314709,1036607.5464144745,1036607.5464144766,-2.0954757928848267e-09
2024-05-28,655084.7805264735,41500.563796086826,108346.563511068,0.0,0.0,127059.74139912117,0.0,0.0,0.0,0.0,6757.860550599862,3.641829609280902,5437.953592153322,-5183.191687187535,939007.9135179244,939007.9135179261,-1.7462298274040222e-09
2024-06-04,666762.163548073,-48684.41890290877,99817.09352291028,0.0,0.0,117057.09603735874,0.0,0.0,0.0,0.0,8378.664820072443,2.348592671979242,7681.817287373966,-7129.331995345446,843885.4329102063,843885.4329102078,-1.5133991837501526e-09
2024-06-11,669750.0478935435,-44732.32625773196,92670.06601766856,0.0,0.0,48577.57592837755,0.0,0.0,0.0,0.0,8886.100891556567,1.5263020093075284,8685.860830786965,-3871.836904336618,779967.014701874,779967.0147018753,-1.280568540096283e-09
2024-06-18,728277.8777529106,-37541.898460542456,95119.9142752881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7626.881278808709,1.0966565104956738,8462.069924707574,-4378.515690726726,797567.4257369563,797567.4257369605,-4.190951585769653e-09
2024-06-25,664562.8549168884,46578.53185457787,95511.21889677699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5368.469743415437,0.7708177154853035,3409.5876842433217,-5276.946761329473,810154.4871522881,810154.4871522895,-1.3969838619232178e-09
2024-07-02,670727.281813871,-12128.875652230752,89065.76019554539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3507.8490884729495,0.5031600852140504,1273.4197708873119,-3907.124188394527,748538.8141882366,748538.8141882379,-1.280568540096283e-09
2024-07-09,671699.0563049106,-7086.284522556122,87936.27892099235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2426.0598210168478,0.34774554134201463,503.16484168171166,-17501.560556895172,737977.0625546916,737977.0625546916,0.0
2024-07-16,674506.0256013811,-45292.10340028396,84298.08673868964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1628.7817809910723,0.23335078949160934,192.97830341674833,-10833.346913456324,704500.6554615279,704500.6554615328,-4.889443516731262e-09
2024-07-23,723041.4747950077,31218.24880286999,100419.00753732595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1358.6537049147448,0.1945832907448322,91.96066700186701,-8032.024524774757,848097.5155656363,848097.5155656377,-1.3969838619232178e-09
2024-07-30,671063.7223889071,-11509.913875918888,88644.27869106477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,839.7429231829842,0.1202370693276408,32.472151307341655,-4447.388741375053,744623.0337742377,744623.0337742389,-1.1641532182693481e-09
2024-08-06,673344.4741830523,-28746.56812795484,85698.16147680844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,568.3796453554709,0.08136867224290288,12.557336051496122,-13440.166278009998,717436.9196039751,717436.9196039764,-1.280568540096283e-09
2024-08-13,670318.9882857756,-1673.37524410622,89458.42996788172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,415.3724201452401,0.059457280949157525,5.243358381853121,-6227.826693294161,752296.8915520651,752296.8915520663,-1.1641532182693481e-09
2024-08-20,723470.4618589984,-67456.00374461038,116378.10912505447,0.0,0.0,216731.2122351167,0.0,0.0,0.0,0.0,378.2872084818837,0.054144345314151125,2.72847805893349,-7206.151466245459,982298.6978392,982298.697839198,1.979060471057892e-09
2024-08-27,657283.0280825438,57880.013161938215,119712.25383177478,0.0,0.0,222940.39736011863,0.0,0.0,0.0,0.0,272.40317277322777,0.03898687831686317,1.1226596939364477,-9170.101455637538,1048919.1558000834,1048919.1558000853,-1.862645149230957e-09
2024-09-03,694014.8118445326,-35576.69776833423,116026.90202827193,0.0,0.0,216077.15847532018,0.0,0.0,0.0,0.0,184.81954613953846,0.026450664489547717,0.4352395541757823,0.0,990727.4558161488,990727.4558161504,-1.6298145055770874e-09
2024-09-10,688206.7515539672,-10238.77216479373,117960.4657514343,0.0,0.0,219678.03851028322,0.0,0.0,0.0,0.0,131.53340041441524,0.01882402187935411,0.17699711418699976,0.0,1015738.2128724416,1015738.2128724434,-1.7462298274040222e-09
2024-09-17,688502.3525119447,-11481.521799035547,117864.60619322266,0.0,0.0,219499.51904118617,0.0,0.0,0.0,0.0,92.00038545663992,0.01316610662554039,0.07074131543134006,0.0,1014477.0402401967,1014477.0402401985,-1.7462298274040222e-09
2024-09-24,771295.7421965036,-73307.96989384507,106958.76093184971,0.0,0.0,91608.61265239977,0.0,0.0,0.0,0.0,58.44221673656743,0.008363505685402783,0.02567828883734429,0.0,896613.6221454393,896613.6221454438,-4.540197551250458e-09
2024-10-01,737585.7601275593,23339.158544931932,102193.59176961773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.08735190277156,0.005593629648359821,0.009813714152330988,0.0,863157.6132013556,863157.6132013571,-1.5133991837501526e-09
2024-10-08,736308.1661917282,36446.28254321238,103576.8561240823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.731688265321345,0.0039685408097281626,0.0039786203683561125,0.0,876359.0444944495,876359.0444944509,-1.3969838619232178e-09
2024-10-15,739779.4857913891,1776.872906036109,99925.86911406554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.7280099261705,0.0026800576362224562,0.0015353504551787495,0.0,841500.960036825,841500.9600368266,-1.5133991837501526e-09
2024-10-22,771356.140421793,20691.005937430655,106427.95877432787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.962684329532717,0.001998111777829917,0.0006541024084584218,0.0,898489.0704700951,898489.0704700968,-1.6298145055770874e-09
2024-10-29,767674.1283887067,-7723.851600156505,102554.21919386413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.418153715471185,0.0013477696610025938,0.00025211690800750185,0.0,862513.9157360164,862513.9157360179,-1.5133991837501526e-09
2024-11-05,781037.109944926,-30716.337913462514,101596.49633025264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.531150984160156,0.0009346282249912465,9.990593070593982e-05,0.0,851923.8005472342,851923.800547236,-1.7462298274040222e-09
2024-11-12,777779.7547415195,1202.8445835663936,104977.96686800566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.723976053016229,0.0006760159250806543,4.1292216086260034e-05,0.0,883965.2908864528,883965.2908864542,-1.3969838619232178e-09
2024-11-19,843785.2908360668,-10502.435568738161,112480.96264661927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.543128821694135,0.000507031476911063,1.7696681258384257e-05,0.0,945767.3615674977,945767.3615674996,-1.862645149230957e-09
2024-11-26,673783.7978352399,-42174.38919872354,85744.36268896774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8906527841627734,0.0002705578210195683,5.396114170776125e-06,0.0,717355.6622542222,717355.6622542235,-1.280568540096283e-09
2024-12-03,548618.7224582196,-4203.832271475741,73446.64448323638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1336431591323228,0.0001622279685457452,1.848636597766285e-06,0.0,617862.6684772162,617862.6684772171,-9.313225746154785e-10
2024-12-10,548858.9061144389,-6528.498509850282,73201.73777535811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7909043480723335,0.00011318044916636225,7.36771141016358e-07,0.0,615532.9363982121,615532.9363982131,-1.0477378964424133e-09
2024-12-17,550121.8693449134,-18975.313953080724,71879.44561752008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5436325025978761,7.779541919886728e-05,2.8914801399188544e-07,0.0,603026.5447199399,603026.5447199411,-1.1641532182693481e-09
2024-12-24,295394.26276613475,-4862.022308034548,39235.83475349865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20772161502889933,2.9725436290656998e-05,6.337971524226555e-08,0.0,329768.28296300274,329768.28296300326,-5.238689482212067e-10
